PID,name,szlemik
01001,Andrzej Ankiersztejn,99.59
19352,Benon Żukowski,99.59
01149,Jerzy Puchała,99.59
07346,Kazimierz Lichawski,99.32
03104,Kazimierz Cios,99.32
17686,Wiesław Rakowski,99.05
16718,Jolanta Materniak,99.05
02196,Tadeusz Zwoliński,98.65
02115,Czesław Rekret,98.65
15226,Ryszard Szkwarek,98.65
02071,Marek Marciniak,98.38
19598,Przemysław Wojtczak,98.38
09464,Bartosz Gajewski,97.7
13084,Łukasz Wieczorek,97.7
05989,Jerzy Kullass,97.7
20195,Wiesław Zwierzyński,97.7
20194,Dorota Zwierzyńska,97.7
18667,Roman Wojciechowski,96.35
04621,Marek Kryniewski,96.35
15156,Hanna Probola,96.35
13463,Arkadiusz Zadworny,96.35
05049,Jarosław Hilbrecht,96.35
05050,Wiesław Hilbrecht,96.35
05118,Cezary Kmiecik,96.35
05244,Bogna Latowska,96.35
05403,Piotr Solecki,96.35
08128,Zenon Betański,96.35
01410,Tadeusz Kowalik,96.08
01772,Sławomir Zimniak,96.08
11447,Paweł Lasota,95.81
06634,Stefan Jakubowski,95.81
18932,Krzysztof Dzierżak,95.0
09099,Tomasz Lipiński,95.0
01071,Jan Kadula,95.0
21666,Piotr Dimitriu,95.0
01006,Zdzisław Baryła,95.0
01380,Zdzisław Klimczak,95.0
20214,Marcin Janiuk,93.78
10222,Włodzimierz Heymann,93.78
04358,Jakub Milkamanowicz,93.78
16676,Mariusz Wróblewicz,93.78
04808,Krzysztof Pękała,93.78
10225,Marian Zarembski,93.78
05348,Włodzimierz Reszelski,93.78
05982,Waldemar Krych,93.78
03374,Bogusław Mojżesz,93.78
18879,Zbigniew Lange,93.38
17411,Lech Jaworski,93.38
11477,Ryszard Kirkowski,93.38
22073,Waldemar Rozmarynowski,92.7
16323,Halina Pientka,92.7
17594,Anna Pusz,92.7
18243,Jan Łodziana,92.7
20918,Romuald Urbanowicz,92.7
20771,Gerard Wenta,92.16
16756,Marian Gołąbek,92.16
15267,Lucjan Buława,92.16
01412,Wiesław Kozieł,92.16
03647,Cezary Bołądź,91.89
03801,Jerzy Kurzawski,91.89
05988,Stanisław Kulesza,91.62
06108,Sławomir Szczełkun,91.62
04441,Marek Słowikowski,91.49
04696,Antoni Sękowski,91.22
04399,Tomasz Patalan,91.22
05017,Józef Grewling,90.95
05038,Jerzy Gurzęda,90.95
16448,Robert Góralczyk,90.14
07756,Piotr Serkowski,90.14
17294,Marek Bałabuch,90.14
09122,Tomasz Solarski,90.14
07656,Jerzy Stypiński,90.14
18482,Piotr Zalcman,90.14
09001,Marek Matwijewicz,89.86
07909,Paweł Pietrażycki,89.86
21541,Dariusz Wojtasiak,85.81
03820,Jarosław Łakomy,85.81
04344,Marek Lichocki,85.81
21712,Krzysztof Stec,85.81
09764,Bogusz Nalazek,85.81
16717,Aleksander Swatler,85.81
18557,Ewa Kita,85.81
11000,Jerzy Pala,85.81
11356,Janusz Linkiewicz,85.81
04352,Dariusz Łuczak,85.81
14475,Mieczysław Rejniak,85.81
12277,Łukasz Szczełkun,85.81
04682,Jacek Piotrowski,85.81
13762,Stanisław Baraszkiewicz,85.81
12771,Agata Szatan,85.81
12772,Dariusz Szatan,85.81
10426,Marek Szakun,85.81
03714,Andrzej Grela,85.81
08951,Janusz Tchórzewski,85.81
20977,Kazimierz Żmiejko,85.81
19678,Piotr Skowroński,85.81
08359,Dariusz Piątek,85.81
06116,Radosław Szymczak,85.81
06105,Lech Sulżycki,85.81
18880,Roman Chmielecki,85.81
08119,Waldemar Warzała,85.81
18893,Stanisław Wiktorski,85.81
07501,Jan Styczyński,85.81
06137,Marcin Wiliński,85.81
19579,Kazimierz Kłys,85.81
05108,Andrzej Kędzierski,85.68
01592,Ryszard Rączkowski,85.41
17872,Remigiusz Mincger,85.41
20009,Roman Puzoń,85.14
21679,Józef Chowaniec,85.14
20978,Cyprian Morawski,84.86
16623,Wojciech Ligman,84.86
18625,Krzysztof Boniek,84.59
04818,Krzysztof Materek,84.59
03497,Jerzy Skwark,84.19
05967,Sabina Kaźmierska,84.19
05968,Aleksander Kaźmierski,84.19
12317,Grzegorz Proniewicz,84.05
18604,Krystyna Goreń,83.78
19470,Tamara Cesarz,83.78
04100,Mieczysław Kudźma,83.51
10136,Robert Kicior,83.51
13339,Jan Siwczyński,83.24
17228,Mirosław Derwojed,83.24
10344,Krzysztof Gacek,82.97
03370,Jerzy Miś,82.97
01707,Stanisław Wachel,79.59
06194,Radosław Jaszczak,79.59
01220,Grzegorz Bajek,79.59
06136,Kazimierz Wiliński,79.59
01024,Władysław Chodziński,79.59
20118,Bogdan Wiliński,79.59
20864,Waldemar Kierski,79.59
01632,Aleksander Skorupa,79.59
06165,Dariusz Biedrzycki,79.59
01200,Józef Wrona,79.59
20824,Marek Zgorzałek,79.59
06218,Andrzej Niewiadomski,79.59
06181,Zbigniew Garlej,79.59
14971,Bartosz Ćwiek,79.59
01264,Zbigniew Ciereszko,79.59
14973,Piotr Duszak,79.59
04275,Mirosław Grodzki,79.59
12868,Ewa Miakisz,79.59
04287,Jan Jegliński,79.59
02390,Zygmunt Radek,79.59
04261,Lech Grabski,79.59
09245,Tomasz Sinkiewicz,79.59
09259,Kazimierz Ligęza,79.59
03461,Jerzy Rebajn,79.59
10314,Bogdan Zieliński,79.59
09394,Marek Siech,79.05
21060,Katarzyna Stachowiak,79.05
06067,Julian Pisarek,79.05
09006,Adam Peszke,79.05
18225,Marek Farbiszewski,78.92
12345,Andrzej Dudkiewicz,78.65
19152,Stanisław Gorzelak,78.65
01097,Dariusz Kulpiński,68.92
05186,Łukasz Lis,68.92
05586,Bolesław Cichocki,68.92
05242,Ewa Knapik,68.92
05618,Wiesław Gotowicki,68.92
06041,Edward Niewierowski,68.92
07991,Gabriel Szarafin,68.92
08323,Andrzej Piętak,68.92
12374,Zdzisław Patreuha,68.92
09037,Mirosław Roesler,68.92
11401,Robert Komar,68.92
11424,Henryk Duszyński,68.92
07572,Ireneusz Jagielski,68.92
12884,Anna Tompolska,68.92
08389,Krzysztof Trunowicz,68.92
05545,Wojciech Zimniak,68.92
05534,Stanisław Zakrzewski,68.92
05523,Artur Wójcik,68.92
05501,Janina Winnowicz,68.92
05500,Andrzej Winnowicz,68.92
11800,Mariusz Krakowiak,68.92
08769,Sławomir Piechocki,68.92
21730,Rafał Mania,68.92
05483,Tomasz Wasilewski,68.92
21677,Tomasz Perduta,68.92
11503,Mirosława Miętkiewska,68.92
05167,Wojciech Kus,68.92
05215,Zbigniew Marciniak,68.92
05435,Ryszard Szamałek,68.92
05587,Tadeusz Ciechanowski,68.92
21181,Piotr Łagoda,68.92
04854,Kazimierz Zelga,68.92
16817,Kazimierz Buchalski,68.92
03733,Piotr Iwanus,68.92
04345,Tomasz Lisica,68.92
04328,Wiesław Krzemieński,68.92
04327,Józefa Krzemieńska,68.92
19475,Mariola Miklaszewska,68.92
19404,Maria Kowal,68.92
19124,Ireneusz Turyk,68.92
04079,Sławomir Juchnicki,68.92
16799,Tomasz Powęzka,68.92
19106,Piotr Piątkiewicz,68.92
04416,Bernard Pszczoła,68.92
18859,Sławomir Jamka,68.92
17301,Arkadiusz Jaranowski,68.92
03904,Grzegorz Prusak,68.92
21562,Włodzimierz Misiaszek,68.92
17741,Marek Gapiński,68.92
18826,Wiesław Sirman,68.92
13003,Mariusz Bielski,68.92
03753,Marek Kaczan,68.92
18409,Dariusz Forycki,68.92
21647,Krzysztof Ruprik,68.92
04364,Piotr Mazur,68.92
04427,Edmund Reczuga,68.92
01831,Marian Kupnicki,68.92
04780,Grzegorz Gan,68.92
01508,Jarosław Molenda,68.92
20917,Józef Drążek,68.92
01727,Artur Winkler,68.92
14416,Irena Pruszko,68.92
01433,Aleksander Kud,68.92
21658,Andrzej Nasierowski,68.92
04430,Jan Rogowski,68.92
01781,Andrzej Aleksandrzak,68.92
20038,Robert Kempka,68.92
14780,Waldemar Wochna,68.92
14835,Andrzej Pożerski,68.92
04509,Janusz Wróblewski,68.92
15117,Tadeusz Osowski,68.92
03529,Jacek Szczerbowski,68.92
04618,Wiesława Kasperek,67.7
18892,Sławomir Gomulak,67.7
01912,Franciszek Zarzecki,67.7
01768,Jerzy Zatorski,67.7
08297,Leszek Pęcherzewski,67.7
01224,Marek Bałdysz,67.7
16130,Jerzy Kajzer,67.7
05517,Krzysztof Wośkowiak,67.7
06338,Aleksander Marciniak,67.7
15082,Krzysztof Lubkowski,67.43
15084,Mirosław Stelmaszyk,67.43
20067,Ewa Jaworska,67.3
06003,Robert Lewandowski,60.81
19684,Anna Smoluchowska,60.81
19770,Martyna Smoleń,60.81
19775,Ewa Nowińska,60.81
19776,Roman Nowiński,60.81
08247,Jan Jarmuż,60.81
08212,Zenon Biczkowski,60.81
08165,Marek Czerniawski,60.81
19912,Jan Łuczeczko,60.81
21062,Tomasz Pawlik,60.81
14508,Zdzisław Stoszek,60.81
12139,Remigiusz Kaźmierczak,60.81
14442,Marek Lenart,60.81
14411,Marcin Mazerant,60.81
14045,Jerzy Firs,60.81
01718,Bogumił Wegner,60.81
21337,Anna Napierajczyk,60.81
20259,Jan Kot,60.81
20830,Szymon Grabala,60.81
01621,Wojciech Sękowski,60.81
12416,Emilia Szajowska,60.81
21048,Adam Nagórny,60.81
13122,Sławomir Zagórski,60.81
18080,Sylwia Szczepańska,60.81
21525,Mariusz Trukawka,60.81
19663,Ewa Wawrowska,60.81
21367,Jakub Bereza,60.81
03799,Bogumił Kupczyk,60.81
03800,Elżbieta Kupczyk,60.81
05595,Zenon Darmaszek,60.81
05603,Kazimierz Dróżdż,60.81
05422,Piotr Stefański,60.81
09253,Andrzej Drzewiecki,60.81
05652,Cezary Kanar,60.81
18878,Bogdan Lipiński,60.81
04013,Jarosław Wojnowski,60.81
02197,Józef Żarski,60.81
21472,Małgorzata Skowrońska,60.81
05712,Jerzy Markowski,60.81
17221,Halina Perkowska,60.81
01287,Marek Drecki,60.81
08970,Bogusław Pawszak,60.81
21471,Matylda Brzyzka,60.81
02112,Franciszek Radwan,60.81
08539,Tomasz Zarębski,60.81
02103,Zdzisław Pleskot,60.81
16413,Bogusław Świeżawski,60.81
16231,Kazimierz Namysł,60.81
08855,Janusz Wierucki,60.54
08341,Jan Chmielewski,60.54
05079,Rafał Junik,60.27
05544,Jolanta Ziętara,60.27
01711,Lech Warężak,60.0
01381,Piotr Klubiński,60.0
22083,Mirosław Baj,59.86
02398,Sławomir Rutecki,59.59
02213,Tadeusz Birecki,59.59
02116,Andrzej Rękosiak,59.32
07906,Andrzej Parmonik,59.32
04601,Witold Kaliński,59.05
04559,Kazimierz Dominiak,59.05
05696,Igor Łobodziński,58.78
05880,Marcin Zbroja,58.78
12278,Michał Dolny,58.65
05632,Rafał Imiela,58.38
05870,Piotr Wnuk,58.38
01916,Dariusz Zbieg,55.81
01482,Stefan Małowiecki,55.81
20641,Maximilian Szemik,55.81
01067,Leszek Jarosz,55.81
12006,Danuta Krupnik,55.81
20797,Jakub Piłat,55.81
04949,Michał Dembiński,55.81
13905,Grzegorz Andrejczyk,55.81
01247,Zbigniew Bobak,55.81
10352,Krzysztof Staśkiewicz,55.81
07152,Jacek Mazurkiewicz,55.81
18644,Szymon Graś,55.81
20168,Bogusław Jarosz,55.81
21971,Ewa Powała,55.81
20209,Marcin Dziuba,55.81
06356,Maciej Wiącek,55.81
21972,Sławomir Powała,55.81
13906,Anna Andrejczyk,55.81
12093,Jarosław Marczewski,55.81
13730,Grzegorz Cieślicki,55.54
01928,Halina Baran,55.54
05217,Mirosław Markiewicz,55.27
02105,Grzegorz Pogodziński,55.27
08043,Piotr Zawiślak,55.0
08026,Andrzej Potrzyszcz,55.0
04265,Stanisław Charun,54.73
04329,Zbigniew Krzepkowski,54.73
02199,Wiesław Żegilewicz,54.46
02074,Bogusław Mazierski,54.46
18681,Paweł Fiebig,54.19
05216,Paweł Marek,54.19
18455,Pietro Vinci,54.05
10890,Krzysztof Popczyński,53.92
01037,Stanisław Drobot,53.65
01069,Tomasz Jędrzejek,53.65
05654,Dariusz Kardas,53.38
15153,Teresa Pudelewicz,53.38
01891,Gerard Szweda,51.76
04906,Jan Borychowski,51.76
13082,Krzysztof Bak,51.76
10896,Adam Michalczyk,51.76
19399,Bogumiła Kuryj,51.76
11940,Dariusz Serafin,51.76
15678,Janusz Struzik,51.76
09389,Jan Damazyn,51.76
10898,Zbigniew Ehlert,51.76
11789,Robert Kamiński,51.76
05454,Bogdan Świątek,51.76
07986,Wiesław Pawelec,51.76
04480,Waldemar Ślesicki,51.49
02202,Anna Dworakowska,51.49
10794,Aleksander Chrenowski,49.59
13580,Marek Fijałkowski,49.59
01677,Stanisław Szuba,49.59
01554,Janusz Pawlicki,49.59
01633,Grzegorz Skowronek,49.59
01402,Lech Kostecki,49.59
01493,Bohdan Mazur,49.59
01311,Jerzy Gładysz,49.59
06559,Tadeusz Cymbalista,49.59
19606,Ireneusz Górski,49.59
16784,Władysław Łobacz,49.59
01456,Andrzej Litwiński,49.59
01683,Marian Szymonowicz,49.59
04672,Andrzej Pella,49.59
12434,Wojciech Kaniewski,49.46
16373,Krzysztof Pietruszka,49.19
16888,Ireneusz Liberadzki,49.19
21959,Wiesław Wójcik,48.92
21958,Janusz Piłat,48.92
02219,Beata Bojarska,48.78
04632,Jacek Lew,45.95
13920,Wojciech Adamkiewicz,45.95
13358,Łukasz Gackowski,45.95
10443,Leszek Nowakowski,45.95
18821,Marek Melsztyński,45.95
05932,Remigiusz Góralczyk,45.95
12439,Arkadiusz Gotwald,45.95
07475,Jerzy Stworzewicz,45.95
01664,Andrzej Suchodolski,45.95
17383,Łukasz Stworzewicz,45.95
01648,Zbigniew Sosna,45.95
06175,Kazimierz Dobrzyniecki,45.95
05023,Paweł Gruszczyński,45.95
13065,Anna Jankowska,45.95
08078,Edmund Pinkiewicz,45.95
20896,Aniela Jarnutowska,45.95
04519,Mirosław Zomkowski,45.95
11810,Stefan Pawlęty,45.95
05102,Leszek Karwasiński,45.95
18843,Wojciech Słysz,45.95
04365,Krzysztof Michalczyk,45.95
09288,Zbigniew Bando,45.68
03030,Zbigniew Listewnik,45.68
02049,Kazimierz Kuczyński,44.19
02093,Stanisław Owczarski,44.19
06030,Waldemar Mikucki,44.19
06079,Grzegorz Rybacki,44.19
05548,Janusz Zwierzyński,44.19
03750,Julian Jurski,44.19
05446,Marek Szukała,44.19
05045,Przemysław Hauser,44.19
03853,Jerzy Misiórski,44.19
05357,Jerzy Roszak,44.19
12783,Robert Mrukowski,44.19
17230,Krzysztof Bonowicz,44.05
21889,Małgorzata Niedzielska,43.78
21888,Tomasz Niedzielski,43.78
05674,Alfred Kram,43.51
05828,Mirosław Staszewski,43.51
12923,Maciej Szalewicz,42.97
05834,Roman Supeł,42.97
09587,Zbigniew Wiśniewski,42.97
09588,Tadeusz Czajka,42.97
18645,Ewa Morawska,42.84
04719,Artur Toeplitz,41.62
08841,Mirosław Sankiewicz,41.62
01521,Józef Kuczak,41.62
01538,Bogdan Pietkiewicz,41.62
04551,Robert Czarnecki,41.62
20976,Jolanta Kędzierska,41.62
06255,Paweł Wróblewski,41.62
20969,Genowefa Grenik,41.62
06221,Grzegorz Nowiński,41.62
19231,Henryk Adamski,41.22
19405,Roman Kowal,41.22
10439,Tadeusz Smurawa,41.22
15074,Danuta Skowronek,40.68
14364,Roman Pawłowski,40.68
09228,Karol Kałuziński,40.68
09736,Adam Motyka,40.68
04404,Wiesław Pietrzak,40.41
04494,Zenon Wawer,40.41
09356,Agnieszka Ziomek,40.14
02040,Skarbimir Kozar,40.14
04745,Kazimierz Wołowiec,39.86
04581,Kazimierz Gralak,39.86
13841,Marek Parol,39.59
04848,Maria Tomczewska,39.59
10354,Krzysztof Przybielski,39.46
06251,Andrzej Wądołowski,39.32
19911,Antoni Byliński,39.05
21053,Szymon Jędrzejewski,39.05
08250,Andrzej Karczewski,33.51
15906,Dariusz Głowiński,33.51
09778,Szczepan Chruścicki,33.51
08005,Jan Czarniecki,33.51
16370,Jerzy Mierzejewski,33.51
21124,Katarzyna Pogłód,33.51
21404,Marek Kwaśniak,33.51
07736,Maciej Szczepański,33.51
04305,Marek Klepacki,33.51
14276,Pavel Klebanovich,33.51
21442,Anna Sladek,33.51
18065,Lech Kobajło,33.51
03834,Krzysztof Majkowski,33.51
18354,Małgorzata Buduła,33.51
08097,Włodzimierz Kocoń,33.51
06313,Adam Amrozy,33.51
15769,Piotr Birowski,33.51
18319,Rafał Przybysz,33.51
14837,Władysław Kucenko,33.51
04712,Leszek Szkudlarek,33.51
14090,Grzegorz Zgorzelski,33.51
19714,Andrzej Skrzydło,33.51
13118,Andrzej Janiak,33.51
12376,Dorota Kwintkiewicz,33.51
04968,Leszek Ernst,33.51
02086,Czesław Niewiarowski,33.51
12229,Robert Rychlicki,33.51
04157,Sławomir Bolesta,33.51
18964,Wiesław Gorczewski,33.51
11624,Jan Jaworski,33.51
11594,Waldemar Wieremiejczyk,33.51
03920,Grzegorz Rojewski,33.51
10020,Jerzy Słomski,33.51
06357,Jolanta Wiśniewska,33.51
17499,Dariusz Wiktorko,33.51
08004,Mieczysław Buczek,33.51
20417,Cezary Miodyński,33.51
07925,Henryk Wichrowski,33.51
05259,Maciej Młynarczyk,33.51
10458,Ryszard Maras,33.51
10455,Mirosław Andrzejczak,33.51
18491,Tadeusz Dziadykiewicz,33.38
08543,Marek Jaroszkiewicz,31.62
18076,Wiesław Olszewski,31.62
06097,Jerzy Stańczyk,31.62
06152,Maciej Zembrzuski,31.62
17677,Zdzisław Kuc,31.62
14282,Mirosław Giełczyński,31.62
03731,Danuta Iwanus,31.62
01849,Romuald Chodań,31.62
01324,Stanisław Greszta,31.62
17854,Dariusz Krakowiak,31.62
19984,Mirosław Rożek,31.62
01378,Olgierd Jurgielewicz,31.62
19071,Wojciech Gajzler,31.62
17900,Henryk Nowak,31.35
18057,Zenon Gajkowski,31.35
19403,Andrzej Grześko,21.22
04017,Iwona Puczyłowska,21.22
04030,Marek Nasiłowski,21.22
04064,Michał Bobrykow,21.22
16810,Przemysław Stefanowski,21.22
21955,Sławomir Dąbrowski,21.22
04066,Zbigniew Gadek,21.22
21956,Bogdan Trzyciecki,21.22
04133,Henryk Stecewicz,21.22
21731,Marek Brosch,21.22
01364,Grażyna Ćwiek,21.22
01056,Grażyna Blech,21.22
21656,Leszek Jarząb,21.22
19536,Jerzy Chopcian,21.22
16707,Piotr Trębski,21.22
19762,Franciszek Szklennik,21.22
01936,Władysław Biernat,21.22
02243,Zdzisław Dolata,21.22
01671,Zbigniew Szanduła,21.22
21057,Dariusz Sarzyński,21.22
18435,Edward Poselt,21.22
18417,Robert Czernecki,21.22
03387,Tadeusz Nędzi,21.22
19346,Andrzej Dachtera,21.22
18265,Ewa Sokolińska,21.22
21565,Zbigniew Łuczak,21.22
21566,Adam Grzona,21.22
01270,Grzegorz Czapulak,21.22
04179,Paweł Abramski,21.22
06334,Dariusz Krajewski,21.22
04198,Adolf Bocheński,21.22
11521,Kazimierz Komorowicz,21.22
14401,Mirosław Makuch,21.22
10386,Jarosław Kuźba,21.22
10456,Waldemar Brzozowski,21.22
10457,Zdzisław Majer,21.22
10472,Samuel Bałdysz,21.22
15398,Lucyna Gozdek,21.22
05241,Tomasz Mielcarek,21.22
05156,Roman Kujawski,21.22
15195,Wiesław Podlecki,21.22
12002,Jerzy Rosenthal,21.22
05304,Waldemar Pałka,21.22
04469,Tomasz Stopierzyński,21.22
15044,Piotr Surdyk,21.22
04237,Zdzisław Falkowski,21.22
12320,Sophia Bałdysz,21.22
04992,Zbigniew Geisler,21.22
12694,Tadeusz Mediuch,21.22
04857,Jan Adamczewski,21.22
13179,Janusz Kozioł,21.22
04755,Danuta Żabicka,21.22
15643,Rafał Mikołajczak,21.22
10350,Zdzisław Cimaszkiewicz,21.22
15645,Marcin Bonawenturczak,21.22
08316,Krzysztof Nagielski,21.22
06659,Maciej Kalita,21.22
16456,Sylwester Sokół,21.22
07109,Jerzy Ronke,21.22
07882,Zbigniew Ćwiertniak,21.22
07910,Zbigniew Pietrzak,21.22
04279,Jan Janiak,21.22
06144,Czesław Wojtaś,21.22
16147,Marek Bednarczyk,21.22
05350,Wojciech Robiński,21.22
08225,Janusz Reisner,21.22
15866,Roman Wąchała,21.22
15865,Krystyna Wąchała,21.22
06021,Witold Mateńko,21.22
08411,Krzysztof Kobyliński,21.22
08987,Zdzisław Senderek,21.22
05793,Ireneusz Różycki,21.22
05670,Andrzej Kozikowski,21.22
05356,Leszek Rosochowicz,21.22
04720,Paweł Czacharowski,21.22
06090,Robert Cylwik,21.08
19639,Andrzej Łysakowski,20.95
01968,Sławomir Drewalski,20.68
02126,Sebastian Simonienko,20.68
13249,Krzysztof Małolepszy,20.54
19007,Stanisław Zbroja,20.27
19469,Lesław Pyda,20.27
01288,Janusz Drozdowski,20.0
10479,Krzysztof Obłój,20.0
20806,Mateusz Bakalarski,19.73
20680,Wojciech Okrzesik,19.73
11319,Przemysław Zawada,17.57
06001,Tadeusz Leszczyński,17.57
12691,Stanisław Borowiec,17.57
08271,Adam Karczmarz,17.57
01576,Jerzy Poznar,17.57
04325,Lucyna Krutelewicz,17.57
01128,Roman Opaliński,17.57
16439,Jerzy Plichtowicz,17.57
14465,Igor Smyk,17.57
09162,Jacek Trętowski,17.57
06225,Wojciech Palmowski,17.57
15194,Halina Podlecka,17.57
11726,Ryszard Kamiński,17.57
03855,Andrzej Mitka,17.57
11235,Sławomir Wojtyłko,17.57
14165,Sylwester Gołdyn,17.57
04547,Andrzej Bunikowski,17.3
07794,Marta Janeczek,17.3
14515,Mieczysław Romanowski,17.16
11637,Andrzej Błachno,16.89
14252,Stefan Kopyt,16.89
12377,Albina Suder,16.76
18942,Elżbieta Szałas,16.49
16763,Waldemar Czajkowski,16.49
19388,Andrzej Jarząbkowski,16.22
06923,Jacek Sikora,16.22
18502,Małgorzata Węglewska,15.81
05229,Adam Meller,15.81
20225,Maciej Cieślukowski,15.81
04797,Ryszard Konopka,15.41
15870,Andrzej Kulasa,15.41
04772,Bogusław Dyk,15.41
15630,Marian Kanikowski,9.73
06055,Henryk Pakuła,9.73
03884,Wiesław Paczkowski,9.73
06322,Kazimierz Falkowski,9.73
01821,Wiesława Nawojczyk,9.73
17712,Zbigniew Orliński,9.73
18387,Michał Maciołek,9.73
06355,Lech Warwocki,9.73
20033,Dominik Magryś,9.73
06346,Adam Pawłowski,9.73
07271,Adrian Bakalarz,9.73
16778,Jerzy Rybarski,9.73
10385,Wiesław Adamowicz,9.73
07290,Jacek Cholewik,9.73
21601,Natalia Fręchowicz,9.73
06331,Roman Kiełkiewicz,9.73
16881,Zbigniew Nowakowski,9.73
09710,Mariusz Mączewski,9.73
01483,Adam Marcinowski,9.73
03992,Roman Wachowiak,9.73
21129,Marta Jakubisiak,9.73
21134,Michał Pawlak,9.73
21136,Beata Rożek,9.73
17273,Janusz Sztolc,9.73
21538,Jan Luber,9.73
08344,Jerzy Czeszewski,9.73
18388,Maciej Maciołek,9.73
01829,Andrzej Michalczyk,9.73
02110,Zbigniew Przybylski,9.73
13237,Bogdan Sadowski,9.73
12629,Tomasz Magryś,9.73
18220,Janusz Zabacki,9.73
12435,Janusz Kopras,9.73
13843,Stanisław Gołdyn,9.73
02121,Ryszard Sakowicz,9.73
19386,Andrzej Ciechacki,9.73
18862,Dariusz Płoszaj,9.73
02436,Krzysztof Tumielewicz,9.73
18260,Tomasz Wolfke,9.73
02395,Krzysztof Rogoziński,9.73
18801,Radosław Rozman,9.73
17984,Krzysztof Galubiński,9.73
15722,Karol Nowak,9.46
16853,Zbigniew Mossakowski,9.46
05170,Włodzimierz Kwiatkowski,8.65
16729,Barbara Podgórska,8.65
05582,Włodzimierz Choinkowski,8.65
09542,Waldemar Górski,8.65
19740,Leszek Grzelak,8.65
17296,Stanisław Kowalczewski,8.65
17493,Adam Seichter,8.38
03933,Eugeniusz Seichter,8.38
20881,Krzysztof Borowik,8.11
02229,Henryk Choiński,8.11
04347,Henryk Łakomski,7.84
03636,Mieczysław Lebiecki,7.84
13767,Robert Zaciura,7.7
19873,Janusz Bakalarz,7.43
13422,Leszek Zieliński,7.43
17771,Jacek Piechowiak,6.89
21213,Mieczysław Głowacki,6.89
11293,Radzisław Oczkowicz,6.89
04876,Romuald Bartoszko,6.89
05019,Mirosław Grobelkiewicz,6.08
18224,Marek Nicewicz,6.08
20198,Krystyna Kozik,6.08
15312,Mirosława Stachura,6.08
09455,Henryk Komodziński,6.08
21588,Ewa Sumińska,6.08
15688,Barbara Soroko,5.81
17389,Zdzisława Krzyżańska,5.81
21923,Arkadiusz Mazur,4.86
12888,Andrzej Drgas,4.86
02283,Zbigniew Józefiak,4.86
02445,Zbigniew Wojdak,4.86
01938,Henryk Bogucki,4.86
18993,Franciszek Bułyszko,4.86
01869,Henryk Przybylski,4.86
18882,Wiesław Jarmułowicz,4.73
05192,Jarosław Lubczyński,4.46
04956,Marek Domagała,4.46
18881,Tadeusz Rodak,3.92
05893,Jacek Batóg,3.92
05996,Zbigniew Lasocki,3.92
13992,Mariusz Bakalarski,3.92
18166,Arkadiusz Wódkowski,3.65
18165,Dariusz Kłodos,3.65
10465,Mieczysław Korzeniowski,2.97
01556,Jan Pawlikaniec,2.97
12964,Konstanty Pawlikaniec,2.97
19380,Marek Borkowski,2.97
20201,Piotr Mizak,2.97
13384,Rajmund Fons,2.7
08052,Bohdan Pliszka,2.7
20123,Ewa Ziółkowska,1.62
21685,Karol Zieliński,1.62
20116,Kazimierz Wierzbowski,1.62
05298,Michał Pabich,1.62
01163,Andrzej Skoczylas,1.62
06121,Bogdan Trun,1.62
14407,Tadeusz Lisowski,1.62
11198,Krzysztof Lipowski,1.62
06921,Dariusz Sierocki,0.41
09138,Danuta Kazmucha,0.41
18642,Maria Niklaus,0.41
20167,Magdalena Judek,0.41
18827,Wiesław Lange,0.41
02056,Krystyna Lindner,0.41
14675,Genowefa Sierocka,0.41
05374,Cezary Serek,0.41
01937,Ryszard Boberski,0.41
17787,Tymoteusz Zaborowski,0.14
01628,Roman Siwiec,0.14
17509,Urszula Wądołowska,0.0
